id,admin_id,group_name,registration_dt,is_private
0,18583,самолеты 90-ые как,2021-02-10 05:31:20.990338,0
1,24532,ох из двора хах,2021-01-24 15:37:26.301895,1
2,89388,собачники новая эра подписка 500р,2021-01-01 12:18:49.020925,0
3,3044,рожденные быть молодыми я и ты подписка 1000р,2021-01-30 07:21:48.450242,1
4,51788,девушки перезагрузка и все,2021-05-19 05:59:33.732218,0
5,117836,python  и сосед подписка 1000р,2021-01-31 23:04:12.343839,0
6,68412,девушки из двора ?!,2021-02-23 02:23:19.820671,1
7,119586,python новая эпоха а ты?,2021-04-14 08:27:53,1
8,65293,любители 80-ые подписка 1000р,2020-12-28 06:19:39.717438,1
9,108811,машины поколение самые лучшие,2021-03-17 03:33:13.494945,1
10,153779,go чистая романтика только так,2021-05-18 23:04:34.035852,1
11,28803,девушки из двора secret,2021-05-29 04:57:58.190848,1
12,60963,собачники ретро наше все,2020-12-16 22:34:48.116560,0
13,83550,мои друзья я и ты а ты?,2020-11-20 20:42:26.014656,0
14,82442,собачники 90-ые самые лучшие,2021-04-23 16:07:26,0
15,78352,растеньеводство поколение и все,2021-01-16 21:35:56.029485,0
16,113874,растеньеводство новая эра наше все,2021-04-23 00:41:13.543041,1
17,85659,мотоциклы за 500 самые лучшие,2021-03-10 12:10:54.086795,0
18,5100,растеньеводство за 500 VIP,2020-11-28 12:13:47,1
19,80934,мотоциклы новая эпоха !,2020-11-14 05:04:25.717243,0
20,148162,go перезагрузка наше все,2021-04-16 06:55:11.868650,1
21,30589,девушки  и сосед только так,2021-04-24 18:08:50.227701,1
22,47004, перезагрузка веселье да и только,2020-12-31 17:22:00,0
23,95283,рожденные быть молодыми для нас !,2021-02-11 10:53:57.270460,1
24,6695,java ретро подписка 500р,2021-03-11 00:13:16.633354,0
25,87635, для них secret,2021-05-06 22:44:39,1
26,149832,собачники за 500 как,2021-04-28 20:36:08.153952,1
27,2569,уточки 00-ые подписка 500р,2020-10-26 11:48:15.677570,0
28,77511,рыбаловы я и ты secret,2021-01-28 12:09:35.363284,0
29,83805,мои друзья для вас ?!,2021-03-19 07:26:06.504787,1
30,73490,рожденные быть молодыми я и ты и все 30,2021-01-25 09:06:39.487784,0
31,42199,python я и ты только так,2021-02-26 06:11:02.579684,1
32,147059,go чистая романтика подписка 100р,2021-03-23 11:11:53.484615,1
33,75341,утиные истории 90-ые только так,2020-11-15 13:56:50.693011,1
